participant_id,session_id,group,timepoint,practice_layer,practice_protocol_version,telemetry_enabled,telemetry_version,task_name,task_order_index,block_name,block_type,block_index,trial_index_within_block,trial_index_global,practice_or_formal,condition_label,random_seed,screen_refresh_hz,timestamp_iso,omission,aborted,pause_count_during_trial,repeated_practice_round,intended_trial_start_ms,actual_trial_start_ms,condition,target_direction,flankers_direction,array_pattern_text,correct_response_key,participant_response_key,response_correct,rt_ms,response_time_global_ms,feedback_type,practice_pass_flag,intended_onset_ms,actual_onset_global_ms,actual_offset_global_ms,stage_duration_planned_ms,stage_duration_actual_ms,actual_trial_end_ms,stage_records_json,feedback_audio_file,feedback_audio_start_global_ms,feedback_audio_expected_duration_ms,feedback_audio_stop_global_ms,prompt_level,support_type,support_trigger_reason,support_trigger_trial_index,rule_block_error_count,support_level,support_phase,support_duration_ms,post_support_success_streak,support_faded_after_trial,manual_intervention_flag,dccs_support_rule,dccs_error_type,dccs_dimension_highlight_used,dccs_demo_type,dccs_label_mode,dccs_post_support_rule_confusion,rule,cue_audio_file,cue_label,cue_audio_start_global_ms,cue_audio_expected_duration_ms,cue_audio_stop_global_ms,stimulus_color,stimulus_shape,stimulus_identity,trial_transition,previous_rule,current_rule,cue_to_first_response_ms,digit_support_target,digit_transform_demo_used,digit_keypad_demo_used,digit_hesitation_prompt_used,digit_post_support_span_success,span_length,trial_index_within_span,span_round,presented_sequence,correct_backward_sequence,participant_input_sequence,participant_input_string,input_method,first_key_latency_ms,response_complete_time_ms,accuracy,omission_input,delete_count,clear_count,click_count,inter_key_intervals_ms,adaptive_decision,digits_audio_onsets_ms,digits_audio_files,digits_audio_events_json,repeated_audio_once_in_practice,termination_reason,terminal_span_length,set_size,trial_type,probe_index,probe_position_xy,item_positions,item_colors_memory,item_colors_test,probe_original_color,probe_test_color,response_key,response_label,layout_generation_attempts,overlap_check_passed
015,015_T1_20260518_154701,Control,T1,standard,hci_substudy_v2,1,telemetry_v4,change_detection,4,formal_cd,formal,1,16,24,formal,N3_same,1779090421,60.235,2026-05-18T16:00:44.855,0,0,0,1,816217.459,816233.789,,,,,s,,1,2574.415,,,,819817.459,819949.512,822588.926,4000,2639.414,822588.926,"[{""stage_name"": ""fixation"", ""planned_duration_ms"": 100, ""intended_onset_ms"": 816217.459, ""actual_onset_global_ms"": 816233.789, ""actual_offset_global_ms"": 816349.179, ""actual_duration_ms"": 115.39}, {""stage_name"": ""memory_array"", ""planned_duration_ms"": 2500, ""intended_onset_ms"": 816317.459, ""actual_onset_global_ms"": 816399.847, ""actual_offset_global_ms"": 818885.705, ""actual_duration_ms"": 2485.858}, {""stage_name"": ""delay"", ""planned_duration_ms"": 1000, ""intended_onset_ms"": 818885.705, ""actual_onset_global_ms"": 818888.329, ""actual_offset_global_ms"": 819888.742, ""actual_duration_ms"": 1000.413}, {""stage_name"": ""test_array"", ""planned_duration_ms"": 4000, ""intended_onset_ms"": 819888.742, ""actual_onset_global_ms"": 819949.512, ""actual_offset_global_ms"": 822588.926, ""actual_duration_ms"": 2639.414}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,3.0,same,0.0,"[-149.41, 87.67]","[[-149.41, 87.67], [245.74, -128.27], [-158.27, -67.48]]","[""yellow"", ""green"", ""purple""]","[""yellow"", ""green"", ""purple""]",yellow,yellow,s,same,5.0,1.0
015,015_T1_20260518_154701,Control,T1,standard,hci_substudy_v2,1,telemetry_v4,change_detection,4,formal_cd,formal,1,17,25,formal,N4_change,1779090421,60.235,2026-05-18T16:00:51.238,0,0,0,1,822600.311,822615.896,,,,,j,,1,1825.041,,,,826200.311,826344.448,828222.085,4000,1877.637,828222.085,"[{""stage_name"": ""fixation"", ""planned_duration_ms"": 100, ""intended_onset_ms"": 822600.311, ""actual_onset_global_ms"": 822615.896, ""actual_offset_global_ms"": 822728.284, ""actual_duration_ms"": 112.388}, {""stage_name"": ""memory_array"", ""planned_duration_ms"": 2500, ""intended_onset_ms"": 822700.311, ""actual_onset_global_ms"": 822792.656, ""actual_offset_global_ms"": 825271.653, ""actual_duration_ms"": 2478.997}, {""stage_name"": ""delay"", ""planned_duration_ms"": 1000, ""intended_onset_ms"": 825271.653, ""actual_onset_global_ms"": 825271.892, ""actual_offset_global_ms"": 826271.775, ""actual_duration_ms"": 999.883}, {""stage_name"": ""test_array"", ""planned_duration_ms"": 4000, ""intended_onset_ms"": 826271.775, ""actual_onset_global_ms"": 826344.448, ""actual_offset_global_ms"": 828222.085, ""actual_duration_ms"": 1877.637}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,4.0,change,0.0,"[-163.09, 112.61]","[[-163.09, 112.61], [-165.94, -132.88], [251.59, 181.52], [-25.24, 148.53]]","[""yellow"", ""red"", ""purple"", ""blue""]","[""green"", ""red"", ""purple"", ""blue""]",yellow,green,j,change,5.0,1.0
015,015_T1_20260518_154701,Control,T1,standard,hci_substudy_v2,1,telemetry_v4,change_detection,4,formal_cd,formal,1,18,26,formal,N1_same,1779090421,60.235,2026-05-18T16:00:56.867,0,0,0,1,828230.084,828248.044,,,,,s,,1,1285.192,,,,831830.084,831910.784,833238.512,4000,1327.728,833238.512,"[{""stage_name"": ""fixation"", ""planned_duration_ms"": 100, ""intended_onset_ms"": 828230.084, ""actual_onset_global_ms"": 828248.044, ""actual_offset_global_ms"": 828355.027, ""actual_duration_ms"": 106.983}, {""stage_name"": ""memory_array"", ""planned_duration_ms"": 2500, ""intended_onset_ms"": 828330.084, ""actual_onset_global_ms"": 828373.038, ""actual_offset_global_ms"": 830886.548, ""actual_duration_ms"": 2513.51}, {""stage_name"": ""delay"", ""planned_duration_ms"": 1000, ""intended_onset_ms"": 830886.548, ""actual_onset_global_ms"": 830888.836, ""actual_offset_global_ms"": 831888.661, ""actual_duration_ms"": 999.825}, {""stage_name"": ""test_array"", ""planned_duration_ms"": 4000, ""intended_onset_ms"": 831888.661, ""actual_onset_global_ms"": 831910.784, ""actual_offset_global_ms"": 833238.512, ""actual_duration_ms"": 1327.728}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,1.0,same,0.0,"[-40.82, -185.5]","[[-40.82, -185.5]]","[""blue""]","[""blue""]",blue,blue,s,same,1.0,1.0
015,015_T1_20260518_154701,Control,T1,standard,hci_substudy_v2,1,telemetry_v4,change_detection,4,formal_cd,formal,1,19,27,formal,N4_change,1779090421,60.235,2026-05-18T16:01:01.883,0,0,0,1,833246.07,833262.457,,,,,j,,1,1519.014,,,,836846.07,836993.5,838610.858,4000,1617.358,838610.858,"[{""stage_name"": ""fixation"", ""planned_duration_ms"": 100, ""intended_onset_ms"": 833246.07, ""actual_onset_global_ms"": 833262.457, ""actual_offset_global_ms"": 833362.653, ""actual_duration_ms"": 100.196}, {""stage_name"": ""memory_array"", ""planned_duration_ms"": 2500, ""intended_onset_ms"": 833346.07, ""actual_onset_global_ms"": 833434.615, ""actual_offset_global_ms"": 835904.286, ""actual_duration_ms"": 2469.671}, {""stage_name"": ""delay"", ""planned_duration_ms"": 1000, ""intended_onset_ms"": 835904.286, ""actual_onset_global_ms"": 835907.067, ""actual_offset_global_ms"": 836921.571, ""actual_duration_ms"": 1014.504}, {""stage_name"": ""test_array"", ""planned_duration_ms"": 4000, ""intended_onset_ms"": 836921.571, ""actual_onset_global_ms"": 836993.5, ""actual_offset_global_ms"": 838610.858, ""actual_duration_ms"": 1617.358}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,4.0,change,2.0,"[-74.22, -166.39]","[[138.24, -244.4], [250.13, -71.93], [-74.22, -166.39], [-186.25, 205.58]]","[""purple"", ""red"", ""green"", ""yellow""]","[""purple"", ""red"", ""blue"", ""yellow""]",green,blue,j,change,5.0,1.0
015,015_T1_20260518_154701,Control,T1,standard,hci_substudy_v2,1,telemetry_v4,change_detection,4,formal_cd,formal,1,20,28,formal,N1_same,1779090421,60.235,2026-05-18T16:01:07.257,0,0,0,1,838619.539,838641.18,,,,,s,,1,1114.204,,,,842219.539,842275.065,843429.421,4000,1154.356,843429.421,"[{""stage_name"": ""fixation"", ""planned_duration_ms"": 100, ""intended_onset_ms"": 838619.539, ""actual_onset_global_ms"": 838641.18, ""actual_offset_global_ms"": 838736.444, ""actual_duration_ms"": 95.264}, {""stage_name"": ""memory_array"", ""planned_duration_ms"": 2500, ""intended_onset_ms"": 838719.539, ""actual_onset_global_ms"": 838753.682, ""actual_offset_global_ms"": 841252.568, ""actual_duration_ms"": 2498.886}, {""stage_name"": ""delay"", ""planned_duration_ms"": 1000, ""intended_onset_ms"": 841252.568, ""actual_onset_global_ms"": 841257.748, ""actual_offset_global_ms"": 842254.995, ""actual_duration_ms"": 997.247}, {""stage_name"": ""test_array"", ""planned_duration_ms"": 4000, ""intended_onset_ms"": 842254.995, ""actual_onset_global_ms"": 842275.065, ""actual_offset_global_ms"": 843429.421, ""actual_duration_ms"": 1154.356}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,1.0,same,0.0,"[-211.71, -220.03]","[[-211.71, -220.03]]","[""blue""]","[""blue""]",blue,blue,s,same,1.0,1.0
015,015_T1_20260518_154701,Control,T1,standard,hci_substudy_v2,1,telemetry_v4,change_detection,4,formal_cd,formal,1,21,29,formal,N1_same,1779090421,60.235,2026-05-18T16:01:12.079,0,0,0,1,843441.957,843460.561,,,,,s,,1,1170.713,,,,847041.957,847115.054,848311.424,4000,1196.37,848311.424,"[{""stage_name"": ""fixation"", ""planned_duration_ms"": 100, ""intended_onset_ms"": 843441.957, ""actual_onset_global_ms"": 843460.561, ""actual_offset_global_ms"": 843574.655, ""actual_duration_ms"": 114.094}, {""stage_name"": ""memory_array"", ""planned_duration_ms"": 2500, ""intended_onset_ms"": 843541.957, ""actual_onset_global_ms"": 843600.781, ""actual_offset_global_ms"": 846081.859, ""actual_duration_ms"": 2481.078}, {""stage_name"": ""delay"", ""planned_duration_ms"": 1000, ""intended_onset_ms"": 846081.859, ""actual_onset_global_ms"": 846078.014, ""actual_offset_global_ms"": 847088.22, ""actual_duration_ms"": 1010.206}, {""stage_name"": ""test_array"", ""planned_duration_ms"": 4000, ""intended_onset_ms"": 847088.22, ""actual_onset_global_ms"": 847115.054, ""actual_offset_global_ms"": 848311.424, ""actual_duration_ms"": 1196.37}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,1.0,same,0.0,"[-18.88, -142.32]","[[-18.88, -142.32]]","[""purple""]","[""purple""]",purple,purple,s,same,1.0,1.0
015,015_T1_20260518_154701,Control,T1,standard,hci_substudy_v2,1,telemetry_v4,change_detection,4,formal_cd,formal,1,22,30,formal,N3_same,1779090421,60.235,2026-05-18T16:01:16.958,0,0,0,1,848321.263,848340.326,,,,,s,,1,5291.065,,,,851921.263,852049.939,857398.104,4000,5348.165,857398.104,"[{""stage_name"": ""fixation"", ""planned_duration_ms"": 100, ""intended_onset_ms"": 848321.263, ""actual_onset_global_ms"": 848340.326, ""actual_offset_global_ms"": 848453.276, ""actual_duration_ms"": 112.95}, {""stage_name"": ""memory_array"", ""planned_duration_ms"": 2500, ""intended_onset_ms"": 848421.263, ""actual_onset_global_ms"": 848512.373, ""actual_offset_global_ms"": 850983.348, ""actual_duration_ms"": 2470.975}, {""stage_name"": ""delay"", ""planned_duration_ms"": 1000, ""intended_onset_ms"": 850983.348, ""actual_onset_global_ms"": 850983.295, ""actual_offset_global_ms"": 851988.239, ""actual_duration_ms"": 1004.944}, {""stage_name"": ""test_array"", ""planned_duration_ms"": 4000, ""intended_onset_ms"": 851988.239, ""actual_onset_global_ms"": 852049.939, ""actual_offset_global_ms"": 857398.104, ""actual_duration_ms"": 5348.165}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,3.0,same,2.0,"[-241.39, 28.85]","[[-127.02, 194.35], [-225.96, -257.79], [-241.39, 28.85]]","[""yellow"", ""red"", ""blue""]","[""yellow"", ""red"", ""blue""]",blue,blue,s,same,3.0,1.0
015,015_T1_20260518_154701,Control,T1,standard,hci_substudy_v2,1,telemetry_v4,change_detection,4,formal_cd,formal,1,23,31,formal,N3_change,1779090421,60.235,2026-05-18T16:01:26.047,0,0,0,1,857410.052,857428.769,,,,,j,,1,1698.553,,,,861010.052,861128.032,862861.762,4000,1733.73,862861.762,"[{""stage_name"": ""fixation"", ""planned_duration_ms"": 100, ""intended_onset_ms"": 857410.052, ""actual_onset_global_ms"": 857428.769, ""actual_offset_global_ms"": 857536.442, ""actual_duration_ms"": 107.673}, {""stage_name"": ""memory_array"", ""planned_duration_ms"": 2500, ""intended_onset_ms"": 857510.052, ""actual_onset_global_ms"": 857601.001, ""actual_offset_global_ms"": 860053.261, ""actual_duration_ms"": 2452.26}, {""stage_name"": ""delay"", ""planned_duration_ms"": 1000, ""intended_onset_ms"": 860053.261, ""actual_onset_global_ms"": 860054.618, ""actual_offset_global_ms"": 861071.824, ""actual_duration_ms"": 1017.206}, {""stage_name"": ""test_array"", ""planned_duration_ms"": 4000, ""intended_onset_ms"": 861071.824, ""actual_onset_global_ms"": 861128.032, ""actual_offset_global_ms"": 862861.762, ""actual_duration_ms"": 1733.73}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,3.0,change,1.0,"[120.59, 98.48]","[[-80.13, 158.79], [120.59, 98.48], [-87.81, -67.49]]","[""purple"", ""red"", ""blue""]","[""purple"", ""yellow"", ""blue""]",red,yellow,j,change,4.0,1.0
015,015_T1_20260518_154701,Control,T1,standard,hci_substudy_v2,1,telemetry_v4,change_detection,4,formal_cd,formal,1,24,32,formal,N1_same,1779090421,60.235,2026-05-18T16:01:31.506,0,0,0,1,862869.976,862886.822,,,,,s,,1,1875.317,,,,866469.976,866542.859,868437.898,4000,1895.039,868437.898,"[{""stage_name"": ""fixation"", ""planned_duration_ms"": 100, ""intended_onset_ms"": 862869.976, ""actual_onset_global_ms"": 862886.822, ""actual_offset_global_ms"": 862999.727, ""actual_duration_ms"": 112.905}, {""stage_name"": ""memory_array"", ""planned_duration_ms"": 2500, ""intended_onset_ms"": 862969.976, ""actual_onset_global_ms"": 863023.118, ""actual_offset_global_ms"": 865505.119, ""actual_duration_ms"": 2482.001}, {""stage_name"": ""delay"", ""planned_duration_ms"": 1000, ""intended_onset_ms"": 865505.119, ""actual_onset_global_ms"": 865504.702, ""actual_offset_global_ms"": 866521.392, ""actual_duration_ms"": 1016.69}, {""stage_name"": ""test_array"", ""planned_duration_ms"": 4000, ""intended_onset_ms"": 866521.392, ""actual_onset_global_ms"": 866542.859, ""actual_offset_global_ms"": 868437.898, ""actual_duration_ms"": 1895.039}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,1.0,same,0.0,"[27.6, -174.16]","[[27.6, -174.16]]","[""red""]","[""red""]",red,red,s,same,1.0,1.0
015,015_T1_20260518_154701,Control,T1,standard,hci_substudy_v2,1,telemetry_v4,change_detection,4,formal_cd,formal,1,25,33,formal,N1_same,1779090421,60.235,2026-05-18T16:01:37.084,0,0,0,1,868447.045,868465.517,,,,,s,,1,1132.25,,,,872047.045,872124.079,873271.166,4000,1147.087,873271.166,"[{""stage_name"": ""fixation"", ""planned_duration_ms"": 100, ""intended_onset_ms"": 868447.045, ""actual_onset_global_ms"": 868465.517, ""actual_offset_global_ms"": 868564.105, ""actual_duration_ms"": 98.588}, {""stage_name"": ""memory_array"", ""planned_duration_ms"": 2500, ""intended_onset_ms"": 868547.045, ""actual_onset_global_ms"": 868579.443, ""actual_offset_global_ms"": 871088.643, ""actual_duration_ms"": 2509.2}, {""stage_name"": ""delay"", ""planned_duration_ms"": 1000, ""intended_onset_ms"": 871088.643, ""actual_onset_global_ms"": 871087.994, ""actual_offset_global_ms"": 872104.829, ""actual_duration_ms"": 1016.835}, {""stage_name"": ""test_array"", ""planned_duration_ms"": 4000, ""intended_onset_ms"": 872104.829, ""actual_onset_global_ms"": 872124.079, ""actual_offset_global_ms"": 873271.166, ""actual_duration_ms"": 1147.087}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,1.0,same,0.0,"[-122.05, -69.45]","[[-122.05, -69.45]]","[""purple""]","[""purple""]",purple,purple,s,same,1.0,1.0
015,015_T1_20260518_154701,Control,T1,standard,hci_substudy_v2,1,telemetry_v4,change_detection,4,formal_cd,formal,1,26,34,formal,N4_change,1779090421,60.235,2026-05-18T16:01:41.915,0,0,0,1,873278.801,873295.039,,,,,j,,1,1802.653,,,,876878.801,877071.516,878955.464,4000,1883.948,878955.464,"[{""stage_name"": ""fixation"", ""planned_duration_ms"": 100, ""intended_onset_ms"": 873278.801, ""actual_onset_global_ms"": 873295.039, ""actual_offset_global_ms"": 873412.202, ""actual_duration_ms"": 117.163}, {""stage_name"": ""memory_array"", ""planned_duration_ms"": 2500, ""intended_onset_ms"": 873378.801, ""actual_onset_global_ms"": 873492.232, ""actual_offset_global_ms"": 875989.113, ""actual_duration_ms"": 2496.881}, {""stage_name"": ""delay"", ""planned_duration_ms"": 1000, ""intended_onset_ms"": 875989.113, ""actual_onset_global_ms"": 875987.666, ""actual_offset_global_ms"": 877004.788, ""actual_duration_ms"": 1017.122}, {""stage_name"": ""test_array"", ""planned_duration_ms"": 4000, ""intended_onset_ms"": 877004.788, ""actual_onset_global_ms"": 877071.516, ""actual_offset_global_ms"": 878955.464, ""actual_duration_ms"": 1883.948}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,4.0,change,0.0,"[-84.99, 152.42]","[[-84.99, 152.42], [81.75, 175.42], [-250.87, -245.63], [-204.1, 148.36]]","[""blue"", ""yellow"", ""purple"", ""green""]","[""red"", ""yellow"", ""purple"", ""green""]",blue,red,j,change,6.0,1.0
015,015_T1_20260518_154701,Control,T1,standard,hci_substudy_v2,1,telemetry_v4,change_detection,4,formal_cd,formal,1,27,35,formal,N2_same,1779090421,60.235,2026-05-18T16:01:47.601,0,0,0,1,878964.475,878982.322,,,,,s,,1,2998.167,,,,882564.475,882646.295,885670.939,4000,3024.644,885670.939,"[{""stage_name"": ""fixation"", ""planned_duration_ms"": 100, ""intended_onset_ms"": 878964.475, ""actual_onset_global_ms"": 878982.322, ""actual_offset_global_ms"": 879084.668, ""actual_duration_ms"": 102.346}, {""stage_name"": ""memory_array"", ""planned_duration_ms"": 2500, ""intended_onset_ms"": 879064.475, ""actual_onset_global_ms"": 879122.284, ""actual_offset_global_ms"": 881599.406, ""actual_duration_ms"": 2477.122}, {""stage_name"": ""delay"", ""planned_duration_ms"": 1000, ""intended_onset_ms"": 881599.406, ""actual_onset_global_ms"": 881594.42, ""actual_offset_global_ms"": 882605.088, ""actual_duration_ms"": 1010.668}, {""stage_name"": ""test_array"", ""planned_duration_ms"": 4000, ""intended_onset_ms"": 882605.088, ""actual_onset_global_ms"": 882646.295, ""actual_offset_global_ms"": 885670.939, ""actual_duration_ms"": 3024.644}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,2.0,same,0.0,"[224.65, -226.18]","[[224.65, -226.18], [-72.22, -250.38]]","[""red"", ""purple""]","[""red"", ""purple""]",red,red,s,same,2.0,1.0
015,015_T1_20260518_154701,Control,T1,standard,hci_substudy_v2,1,telemetry_v4,change_detection,4,formal_cd,formal,1,28,36,formal,N4_change,1779090421,60.235,2026-05-18T16:01:54.316,0,0,0,1,885679.164,885695.51,,,,,j,,1,2269.091,,,,889279.164,889457.406,891774.158,4000,2316.752,891774.158,"[{""stage_name"": ""fixation"", ""planned_duration_ms"": 100, ""intended_onset_ms"": 885679.164, ""actual_onset_global_ms"": 885695.51, ""actual_offset_global_ms"": 885810.989, ""actual_duration_ms"": 115.479}, {""stage_name"": ""memory_array"", ""planned_duration_ms"": 2500, ""intended_onset_ms"": 885779.164, ""actual_onset_global_ms"": 885885.368, ""actual_offset_global_ms"": 888350.167, ""actual_duration_ms"": 2464.799}, {""stage_name"": ""delay"", ""planned_duration_ms"": 1000, ""intended_onset_ms"": 888350.167, ""actual_onset_global_ms"": 888347.796, ""actual_offset_global_ms"": 889371.214, ""actual_duration_ms"": 1023.418}, {""stage_name"": ""test_array"", ""planned_duration_ms"": 4000, ""intended_onset_ms"": 889371.214, ""actual_onset_global_ms"": 889457.406, ""actual_offset_global_ms"": 891774.158, ""actual_duration_ms"": 2316.752}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,4.0,change,2.0,"[-175.48, -200.02]","[[201.92, 10.19], [-97.05, 108.61], [-175.48, -200.02], [-212.61, 171.74]]","[""red"", ""blue"", ""yellow"", ""purple""]","[""red"", ""blue"", ""green"", ""purple""]",yellow,green,j,change,7.0,1.0
015,015_T1_20260518_154701,Control,T1,standard,hci_substudy_v2,1,telemetry_v4,change_detection,4,formal_cd,formal,1,29,37,formal,N1_change,1779090421,60.235,2026-05-18T16:02:00.420,0,0,0,1,891783.488,891802.074,,,,,j,,1,2611.399,,,,895383.488,895481.983,898141.154,4000,2659.171,898141.154,"[{""stage_name"": ""fixation"", ""planned_duration_ms"": 100, ""intended_onset_ms"": 891783.488, ""actual_onset_global_ms"": 891802.074, ""actual_offset_global_ms"": 891919.365, ""actual_duration_ms"": 117.291}, {""stage_name"": ""memory_array"", ""planned_duration_ms"": 2500, ""intended_onset_ms"": 891883.488, ""actual_onset_global_ms"": 891944.108, ""actual_offset_global_ms"": 894438.829, ""actual_duration_ms"": 2494.721}, {""stage_name"": ""delay"", ""planned_duration_ms"": 1000, ""intended_onset_ms"": 894438.829, ""actual_onset_global_ms"": 894437.263, ""actual_offset_global_ms"": 895454.397, ""actual_duration_ms"": 1017.134}, {""stage_name"": ""test_array"", ""planned_duration_ms"": 4000, ""intended_onset_ms"": 895454.397, ""actual_onset_global_ms"": 895481.983, ""actual_offset_global_ms"": 898141.154, ""actual_duration_ms"": 2659.171}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,1.0,change,0.0,"[160.91, -0.62]","[[160.91, -0.62]]","[""yellow""]","[""red""]",yellow,red,j,change,1.0,1.0
015,015_T1_20260518_154701,Control,T1,standard,hci_substudy_v2,1,telemetry_v4,change_detection,4,formal_cd,formal,1,30,38,formal,N2_change,1779090421,60.235,2026-05-18T16:02:06.789,0,0,0,1,898152.376,898171.46,,,,,j,,1,1531.456,,,,901752.376,901863.536,903411.192,4000,1547.656,903411.192,"[{""stage_name"": ""fixation"", ""planned_duration_ms"": 100, ""intended_onset_ms"": 898152.376, ""actual_onset_global_ms"": 898171.46, ""actual_offset_global_ms"": 898280.375, ""actual_duration_ms"": 108.915}, {""stage_name"": ""memory_array"", ""planned_duration_ms"": 2500, ""intended_onset_ms"": 898252.376, ""actual_onset_global_ms"": 898315.487, ""actual_offset_global_ms"": 900817.012, ""actual_duration_ms"": 2501.525}, {""stage_name"": ""delay"", ""planned_duration_ms"": 1000, ""intended_onset_ms"": 900817.012, ""actual_onset_global_ms"": 900811.119, ""actual_offset_global_ms"": 901820.76, ""actual_duration_ms"": 1009.641}, {""stage_name"": ""test_array"", ""planned_duration_ms"": 4000, ""intended_onset_ms"": 901820.76, ""actual_onset_global_ms"": 901863.536, ""actual_offset_global_ms"": 903411.192, ""actual_duration_ms"": 1547.656}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,2.0,change,1.0,"[-255.35, -180.7]","[[-61.22, -98.37], [-255.35, -180.7]]","[""purple"", ""blue""]","[""purple"", ""yellow""]",blue,yellow,j,change,2.0,1.0
015,015_T1_20260518_154701,Control,T1,standard,hci_substudy_v2,1,telemetry_v4,change_detection,4,formal_cd,formal,1,31,39,formal,N2_same,1779090421,60.235,2026-05-18T16:02:12.060,0,0,0,1,903423.741,903443.917,,,,,s,,1,2047.63,,,,907023.741,907144.419,909222.403,4000,2077.984,909222.403,"[{""stage_name"": ""fixation"", ""planned_duration_ms"": 100, ""intended_onset_ms"": 903423.741, ""actual_onset_global_ms"": 903443.917, ""actual_offset_global_ms"": 903558.568, ""actual_duration_ms"": 114.651}, {""stage_name"": ""memory_array"", ""planned_duration_ms"": 2500, ""intended_onset_ms"": 903523.741, ""actual_onset_global_ms"": 903600.372, ""actual_offset_global_ms"": 906101.069, ""actual_duration_ms"": 2500.697}, {""stage_name"": ""delay"", ""planned_duration_ms"": 1000, ""intended_onset_ms"": 906101.069, ""actual_onset_global_ms"": 906106.344, ""actual_offset_global_ms"": 907104.4, ""actual_duration_ms"": 998.056}, {""stage_name"": ""test_array"", ""planned_duration_ms"": 4000, ""intended_onset_ms"": 907104.4, ""actual_onset_global_ms"": 907144.419, ""actual_offset_global_ms"": 909222.403, ""actual_duration_ms"": 2077.984}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,2.0,same,0.0,"[33.46, -253.2]","[[33.46, -253.2], [-141.83, -100.61]]","[""yellow"", ""purple""]","[""yellow"", ""purple""]",yellow,yellow,s,same,2.0,1.0
015,015_T1_20260518_154701,Control,T1,standard,hci_substudy_v2,1,telemetry_v4,change_detection,4,formal_cd,formal,1,32,40,formal,N3_change,1779090421,60.235,2026-05-18T16:02:17.869,0,0,0,1,909231.952,909252.64,,,,,j,,1,1480.835,,,,912831.952,912927.435,914487.414,4000,1559.979,914487.414,"[{""stage_name"": ""fixation"", ""planned_duration_ms"": 100, ""intended_onset_ms"": 909231.952, ""actual_onset_global_ms"": 909252.64, ""actual_offset_global_ms"": 909363.262, ""actual_duration_ms"": 110.622}, {""stage_name"": ""memory_array"", ""planned_duration_ms"": 2500, ""intended_onset_ms"": 909331.952, ""actual_onset_global_ms"": 909417.918, ""actual_offset_global_ms"": 911865.724, ""actual_duration_ms"": 2447.806}, {""stage_name"": ""delay"", ""planned_duration_ms"": 1000, ""intended_onset_ms"": 911865.724, ""actual_onset_global_ms"": 911866.365, ""actual_offset_global_ms"": 912870.924, ""actual_duration_ms"": 1004.559}, {""stage_name"": ""test_array"", ""planned_duration_ms"": 4000, ""intended_onset_ms"": 912870.924, ""actual_onset_global_ms"": 912927.435, ""actual_offset_global_ms"": 914487.414, ""actual_duration_ms"": 1559.979}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,3.0,change,0.0,"[-201.58, -132.99]","[[-201.58, -132.99], [82.58, -51.41], [-142.27, -247.9]]","[""green"", ""red"", ""blue""]","[""yellow"", ""red"", ""blue""]",green,yellow,j,change,4.0,1.0
