participant_id,session_id,group,timepoint,practice_layer,practice_protocol_version,telemetry_enabled,telemetry_version,task_name,task_order_index,block_name,block_type,block_index,trial_index_within_block,trial_index_global,practice_or_formal,condition_label,random_seed,screen_refresh_hz,timestamp_iso,omission,aborted,pause_count_during_trial,repeated_practice_round,intended_trial_start_ms,actual_trial_start_ms,condition,target_direction,flankers_direction,array_pattern_text,correct_response_key,participant_response_key,response_correct,rt_ms,response_time_global_ms,feedback_type,practice_pass_flag,intended_onset_ms,actual_onset_global_ms,actual_offset_global_ms,stage_duration_planned_ms,stage_duration_actual_ms,actual_trial_end_ms,stage_records_json,feedback_audio_file,feedback_audio_start_global_ms,feedback_audio_expected_duration_ms,feedback_audio_stop_global_ms,excluded_rt_low,excluded_rt_high,included_in_rt_analysis,task_accuracy_below_threshold,valid_task_data,prompt_level,support_type,support_trigger_reason,support_trigger_trial_index,rule_block_error_count,support_level,support_phase,support_duration_ms,post_support_success_streak,support_faded_after_trial,manual_intervention_flag,dccs_support_rule,dccs_error_type,dccs_dimension_highlight_used,dccs_demo_type,dccs_label_mode,dccs_post_support_rule_confusion,rule,cue_audio_file,cue_label,cue_audio_start_global_ms,cue_audio_expected_duration_ms,cue_audio_stop_global_ms,stimulus_color,stimulus_shape,stimulus_identity,trial_transition,previous_rule,current_rule,cue_to_first_response_ms,set_size,trial_type,probe_index,probe_position_xy,item_positions,item_colors_memory,item_colors_test,probe_original_color,probe_test_color,response_key,response_label,accuracy,layout_generation_attempts,overlap_check_passed
22,22_T1_20260518_160244,PA,T1,adaptive,hci_substudy_v2,1,telemetry_v4,change_detection,4,formal_cd,formal,1,20,44,formal,N4_change,1779091364,60.0,2026-05-18T16:16:47.445,0,0,0,3,836741.647,836753.571,,,,,j,,1,501.577,,,,840341.647,840421.948,840948.995,4000,527.047,840948.995,"[{""stage_name"": ""fixation"", ""planned_duration_ms"": 100, ""intended_onset_ms"": 836741.647, ""actual_onset_global_ms"": 836753.571, ""actual_offset_global_ms"": 836870.22, ""actual_duration_ms"": 116.649}, {""stage_name"": ""memory_array"", ""planned_duration_ms"": 2500, ""intended_onset_ms"": 836841.647, ""actual_onset_global_ms"": 837003.133, ""actual_offset_global_ms"": 839375.33, ""actual_duration_ms"": 2372.197}, {""stage_name"": ""delay"", ""planned_duration_ms"": 1000, ""intended_onset_ms"": 839375.33, ""actual_onset_global_ms"": 839370.251, ""actual_offset_global_ms"": 840387.03, ""actual_duration_ms"": 1016.779}, {""stage_name"": ""test_array"", ""planned_duration_ms"": 4000, ""intended_onset_ms"": 840387.03, ""actual_onset_global_ms"": 840421.948, ""actual_offset_global_ms"": 840948.995, ""actual_duration_ms"": 527.047}]",,,,,0,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,change,2.0,"[84.27, -195.81]","[[-102.6, -251.42], [210.45, 152.84], [84.27, -195.81], [-190.63, 90.79]]","[""blue"", ""green"", ""purple"", ""yellow""]","[""blue"", ""green"", ""red"", ""yellow""]",purple,red,j,change,1.0,4.0,1.0
22,22_T1_20260518_160244,PA,T1,adaptive,hci_substudy_v2,1,telemetry_v4,change_detection,4,formal_cd,formal,1,21,45,formal,N4_change,1779091364,60.0,2026-05-18T16:16:51.656,0,0,0,3,840953.348,840966.058,,,,,j,,1,584.82,,,,844553.348,844730.967,845345.386,4000,614.419,845345.386,"[{""stage_name"": ""fixation"", ""planned_duration_ms"": 100, ""intended_onset_ms"": 840953.348, ""actual_onset_global_ms"": 840966.058, ""actual_offset_global_ms"": 841083.03, ""actual_duration_ms"": 116.972}, {""stage_name"": ""memory_array"", ""planned_duration_ms"": 2500, ""intended_onset_ms"": 841053.348, ""actual_onset_global_ms"": 841118.42, ""actual_offset_global_ms"": 843597.782, ""actual_duration_ms"": 2479.362}, {""stage_name"": ""delay"", ""planned_duration_ms"": 1000, ""intended_onset_ms"": 843597.782, ""actual_onset_global_ms"": 843589.617, ""actual_offset_global_ms"": 844599.754, ""actual_duration_ms"": 1010.137}, {""stage_name"": ""test_array"", ""planned_duration_ms"": 4000, ""intended_onset_ms"": 844599.754, ""actual_onset_global_ms"": 844730.967, ""actual_offset_global_ms"": 845345.386, ""actual_duration_ms"": 614.419}]",,,,,0,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,change,0.0,"[89.88, 71.92]","[[89.88, 71.92], [-72.65, -135.19], [69.85, -159.66], [-123.62, 72.44]]","[""green"", ""purple"", ""yellow"", ""red""]","[""blue"", ""purple"", ""yellow"", ""red""]",green,blue,j,change,1.0,5.0,1.0
22,22_T1_20260518_160244,PA,T1,adaptive,hci_substudy_v2,1,telemetry_v4,change_detection,4,formal_cd,formal,1,22,46,formal,N3_same,1779091364,60.0,2026-05-18T16:16:56.051,0,0,0,3,845349.035,845360.368,,,,,s,,0,392.09,,,,848949.035,849019.376,849443.512,4000,424.136,849443.512,"[{""stage_name"": ""fixation"", ""planned_duration_ms"": 100, ""intended_onset_ms"": 845349.035, ""actual_onset_global_ms"": 845360.368, ""actual_offset_global_ms"": 845477.989, ""actual_duration_ms"": 117.621}, {""stage_name"": ""memory_array"", ""planned_duration_ms"": 2500, ""intended_onset_ms"": 845449.035, ""actual_onset_global_ms"": 845500.938, ""actual_offset_global_ms"": 847982.16, ""actual_duration_ms"": 2481.222}, {""stage_name"": ""delay"", ""planned_duration_ms"": 1000, ""intended_onset_ms"": 847982.16, ""actual_onset_global_ms"": 847977.711, ""actual_offset_global_ms"": 848995.551, ""actual_duration_ms"": 1017.84}, {""stage_name"": ""test_array"", ""planned_duration_ms"": 4000, ""intended_onset_ms"": 848995.551, ""actual_onset_global_ms"": 849019.376, ""actual_offset_global_ms"": 849443.512, ""actual_duration_ms"": 424.136}]",,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,same,2.0,"[-39.02, 93.1]","[[211.46, -81.15], [-177.6, -237.64], [-39.02, 93.1]]","[""blue"", ""yellow"", ""purple""]","[""blue"", ""yellow"", ""purple""]",purple,purple,j,change,0.0,3.0,1.0
22,22_T1_20260518_160244,PA,T1,adaptive,hci_substudy_v2,1,telemetry_v4,change_detection,4,formal_cd,formal,1,23,47,formal,N4_change,1779091364,60.0,2026-05-18T16:17:00.151,0,0,0,3,849448.402,849459.616,,,,,j,,1,736.897,,,,853048.402,853146.89,853934.555,4000,787.665,853934.555,"[{""stage_name"": ""fixation"", ""planned_duration_ms"": 100, ""intended_onset_ms"": 849448.402, ""actual_onset_global_ms"": 849459.616, ""actual_offset_global_ms"": 849576.277, ""actual_duration_ms"": 116.661}, {""stage_name"": ""memory_array"", ""planned_duration_ms"": 2500, ""intended_onset_ms"": 849548.402, ""actual_onset_global_ms"": 849611.466, ""actual_offset_global_ms"": 852099.719, ""actual_duration_ms"": 2488.253}, {""stage_name"": ""delay"", ""planned_duration_ms"": 1000, ""intended_onset_ms"": 852099.719, ""actual_onset_global_ms"": 852092.76, ""actual_offset_global_ms"": 853110.829, ""actual_duration_ms"": 1018.069}, {""stage_name"": ""test_array"", ""planned_duration_ms"": 4000, ""intended_onset_ms"": 853110.829, ""actual_onset_global_ms"": 853146.89, ""actual_offset_global_ms"": 853934.555, ""actual_duration_ms"": 787.665}]",,,,,0,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,change,0.0,"[230.53, -26.27]","[[230.53, -26.27], [-220.52, -237.61], [-27.11, -244.38], [-156.87, 190.51]]","[""yellow"", ""green"", ""red"", ""blue""]","[""purple"", ""green"", ""red"", ""blue""]",yellow,purple,j,change,1.0,4.0,1.0
22,22_T1_20260518_160244,PA,T1,adaptive,hci_substudy_v2,1,telemetry_v4,change_detection,4,formal_cd,formal,1,24,48,formal,N3_same,1779091364,60.0,2026-05-18T16:17:04.642,0,0,0,3,853938.411,853951.474,,,,,s,,0,15494.043,,,,857538.411,857642.745,873181.829,4000,15539.084,873181.829,"[{""stage_name"": ""fixation"", ""planned_duration_ms"": 100, ""intended_onset_ms"": 853938.411, ""actual_onset_global_ms"": 853951.474, ""actual_offset_global_ms"": 854067.856, ""actual_duration_ms"": 116.382}, {""stage_name"": ""memory_array"", ""planned_duration_ms"": 2500, ""intended_onset_ms"": 854038.411, ""actual_onset_global_ms"": 854092.219, ""actual_offset_global_ms"": 856597.531, ""actual_duration_ms"": 2505.312}, {""stage_name"": ""delay"", ""planned_duration_ms"": 1000, ""intended_onset_ms"": 856597.531, ""actual_onset_global_ms"": 856588.352, ""actual_offset_global_ms"": 857601.969, ""actual_duration_ms"": 1013.617}, {""stage_name"": ""test_array"", ""planned_duration_ms"": 4000, ""intended_onset_ms"": 857601.969, ""actual_onset_global_ms"": 857642.745, ""actual_offset_global_ms"": 873181.829, ""actual_duration_ms"": 15539.084}]",,,,,0,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,same,2.0,"[-231.86, -1.62]","[[214.74, -146.74], [0.46, -249.7], [-231.86, -1.62]]","[""purple"", ""red"", ""blue""]","[""purple"", ""red"", ""blue""]",blue,blue,j,change,0.0,4.0,1.0
22,22_T1_20260518_160244,PA,T1,adaptive,hci_substudy_v2,1,telemetry_v4,change_detection,4,formal_cd,formal,1,25,49,formal,N2_same,1779091364,60.0,2026-05-18T16:17:23.889,0,0,0,3,873185.826,873198.863,,,,,s,,0,533.744,,,,876785.826,876847.084,877401.568,4000,554.484,877401.568,"[{""stage_name"": ""fixation"", ""planned_duration_ms"": 100, ""intended_onset_ms"": 873185.826, ""actual_onset_global_ms"": 873198.863, ""actual_offset_global_ms"": 873314.721, ""actual_duration_ms"": 115.858}, {""stage_name"": ""memory_array"", ""planned_duration_ms"": 2500, ""intended_onset_ms"": 873285.826, ""actual_onset_global_ms"": 873327.642, ""actual_offset_global_ms"": 875824.731, ""actual_duration_ms"": 2497.089}, {""stage_name"": ""delay"", ""planned_duration_ms"": 1000, ""intended_onset_ms"": 875824.731, ""actual_onset_global_ms"": 875816.093, ""actual_offset_global_ms"": 876832.895, ""actual_duration_ms"": 1016.802}, {""stage_name"": ""test_array"", ""planned_duration_ms"": 4000, ""intended_onset_ms"": 876832.895, ""actual_onset_global_ms"": 876847.084, ""actual_offset_global_ms"": 877401.568, ""actual_duration_ms"": 554.484}]",,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,same,0.0,"[158.1, 129.19]","[[158.1, 129.19], [-259.53, 8.32]]","[""green"", ""purple""]","[""green"", ""purple""]",green,green,j,change,0.0,2.0,1.0
22,22_T1_20260518_160244,PA,T1,adaptive,hci_substudy_v2,1,telemetry_v4,change_detection,4,formal_cd,formal,1,26,50,formal,N2_change,1779091364,60.0,2026-05-18T16:17:28.109,0,0,0,3,877406.325,877417.965,,,,,j,,1,623.799,,,,881006.325,881069.295,881737.299,4000,668.004,881737.299,"[{""stage_name"": ""fixation"", ""planned_duration_ms"": 100, ""intended_onset_ms"": 877406.325, ""actual_onset_global_ms"": 877417.965, ""actual_offset_global_ms"": 877535.309, ""actual_duration_ms"": 117.344}, {""stage_name"": ""memory_array"", ""planned_duration_ms"": 2500, ""intended_onset_ms"": 877506.325, ""actual_onset_global_ms"": 877550.173, ""actual_offset_global_ms"": 880046.755, ""actual_duration_ms"": 2496.582}, {""stage_name"": ""delay"", ""planned_duration_ms"": 1000, ""intended_onset_ms"": 880046.755, ""actual_onset_global_ms"": 880037.446, ""actual_offset_global_ms"": 881052.643, ""actual_duration_ms"": 1015.197}, {""stage_name"": ""test_array"", ""planned_duration_ms"": 4000, ""intended_onset_ms"": 881052.643, ""actual_onset_global_ms"": 881069.295, ""actual_offset_global_ms"": 881737.299, ""actual_duration_ms"": 668.004}]",,,,,0,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,change,0.0,"[220.97, 152.64]","[[220.97, 152.64], [-256.53, -26.29]]","[""purple"", ""green""]","[""blue"", ""green""]",purple,blue,j,change,1.0,2.0,1.0
22,22_T1_20260518_160244,PA,T1,adaptive,hci_substudy_v2,1,telemetry_v4,change_detection,4,formal_cd,formal,1,27,51,formal,N4_change,1779091364,60.0,2026-05-18T16:17:32.445,0,0,0,3,881741.695,881754.382,,,,,j,,1,897.919,,,,885341.695,885423.161,886345.721,4000,922.56,886345.721,"[{""stage_name"": ""fixation"", ""planned_duration_ms"": 100, ""intended_onset_ms"": 881741.695, ""actual_onset_global_ms"": 881754.382, ""actual_offset_global_ms"": 881870.688, ""actual_duration_ms"": 116.306}, {""stage_name"": ""memory_array"", ""planned_duration_ms"": 2500, ""intended_onset_ms"": 881841.695, ""actual_onset_global_ms"": 881904.699, ""actual_offset_global_ms"": 884382.208, ""actual_duration_ms"": 2477.509}, {""stage_name"": ""delay"", ""planned_duration_ms"": 1000, ""intended_onset_ms"": 884382.208, ""actual_onset_global_ms"": 884373.909, ""actual_offset_global_ms"": 885388.265, ""actual_duration_ms"": 1014.356}, {""stage_name"": ""test_array"", ""planned_duration_ms"": 4000, ""intended_onset_ms"": 885388.265, ""actual_onset_global_ms"": 885423.161, ""actual_offset_global_ms"": 886345.721, ""actual_duration_ms"": 922.56}]",,,,,0,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,change,2.0,"[-93.78, -194.4]","[[41.94, 97.61], [-220.1, -209.53], [-93.78, -194.4], [30.5, -149.61]]","[""green"", ""red"", ""yellow"", ""purple""]","[""green"", ""red"", ""blue"", ""purple""]",yellow,blue,j,change,1.0,5.0,1.0
22,22_T1_20260518_160244,PA,T1,adaptive,hci_substudy_v2,1,telemetry_v4,change_detection,4,formal_cd,formal,1,28,52,formal,N2_change,1779091364,60.0,2026-05-18T16:17:37.053,0,0,0,3,886349.541,886362.34,,,,,j,,1,701.054,,,,889949.541,890011.877,890745.561,4000,733.684,890745.561,"[{""stage_name"": ""fixation"", ""planned_duration_ms"": 100, ""intended_onset_ms"": 886349.541, ""actual_onset_global_ms"": 886362.34, ""actual_offset_global_ms"": 886478.763, ""actual_duration_ms"": 116.423}, {""stage_name"": ""memory_array"", ""planned_duration_ms"": 2500, ""intended_onset_ms"": 886449.541, ""actual_onset_global_ms"": 886492.005, ""actual_offset_global_ms"": 888986.135, ""actual_duration_ms"": 2494.13}, {""stage_name"": ""delay"", ""planned_duration_ms"": 1000, ""intended_onset_ms"": 888986.135, ""actual_onset_global_ms"": 888978.283, ""actual_offset_global_ms"": 889996.204, ""actual_duration_ms"": 1017.921}, {""stage_name"": ""test_array"", ""planned_duration_ms"": 4000, ""intended_onset_ms"": 889996.204, ""actual_onset_global_ms"": 890011.877, ""actual_offset_global_ms"": 890745.561, ""actual_duration_ms"": 733.684}]",,,,,0,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,change,0.0,"[87.12, -225.78]","[[87.12, -225.78], [82.97, -117.08]]","[""yellow"", ""blue""]","[""red"", ""blue""]",yellow,red,j,change,1.0,2.0,1.0
22,22_T1_20260518_160244,PA,T1,adaptive,hci_substudy_v2,1,telemetry_v4,change_detection,4,formal_cd,formal,1,29,53,formal,N1_same,1779091364,60.0,2026-05-18T16:17:41.452,0,0,0,3,890749.785,890762.78,,,,,s,,0,776.682,,,,894349.785,894400.416,895205.75,4000,805.334,895205.75,"[{""stage_name"": ""fixation"", ""planned_duration_ms"": 100, ""intended_onset_ms"": 890749.785, ""actual_onset_global_ms"": 890762.78, ""actual_offset_global_ms"": 890879.404, ""actual_duration_ms"": 116.624}, {""stage_name"": ""memory_array"", ""planned_duration_ms"": 2500, ""intended_onset_ms"": 890849.785, ""actual_onset_global_ms"": 890883.306, ""actual_offset_global_ms"": 893387.312, ""actual_duration_ms"": 2504.006}, {""stage_name"": ""delay"", ""planned_duration_ms"": 1000, ""intended_onset_ms"": 893387.312, ""actual_onset_global_ms"": 893378.308, ""actual_offset_global_ms"": 894395.607, ""actual_duration_ms"": 1017.299}, {""stage_name"": ""test_array"", ""planned_duration_ms"": 4000, ""intended_onset_ms"": 894395.607, ""actual_onset_global_ms"": 894400.416, ""actual_offset_global_ms"": 895205.75, ""actual_duration_ms"": 805.334}]",,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,same,0.0,"[-214.07, -225.79]","[[-214.07, -225.79]]","[""red""]","[""red""]",red,red,j,change,0.0,1.0,1.0
22,22_T1_20260518_160244,PA,T1,adaptive,hci_substudy_v2,1,telemetry_v4,change_detection,4,formal_cd,formal,1,30,54,formal,N4_same,1779091364,60.0,2026-05-18T16:17:45.912,0,0,0,3,895209.726,895222.693,,,,,s,,0,880.557,,,,898809.726,898900.832,899833.483,4000,932.651,899833.483,"[{""stage_name"": ""fixation"", ""planned_duration_ms"": 100, ""intended_onset_ms"": 895209.726, ""actual_onset_global_ms"": 895222.693, ""actual_offset_global_ms"": 895339.654, ""actual_duration_ms"": 116.961}, {""stage_name"": ""memory_array"", ""planned_duration_ms"": 2500, ""intended_onset_ms"": 895309.726, ""actual_onset_global_ms"": 895373.743, ""actual_offset_global_ms"": 897862.641, ""actual_duration_ms"": 2488.898}, {""stage_name"": ""delay"", ""planned_duration_ms"": 1000, ""intended_onset_ms"": 897862.641, ""actual_onset_global_ms"": 897853.218, ""actual_offset_global_ms"": 898867.323, ""actual_duration_ms"": 1014.105}, {""stage_name"": ""test_array"", ""planned_duration_ms"": 4000, ""intended_onset_ms"": 898867.323, ""actual_onset_global_ms"": 898900.832, ""actual_offset_global_ms"": 899833.483, ""actual_duration_ms"": 932.651}]",,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,same,1.0,"[5.46, 221.71]","[[102.1, 189.75], [5.46, 221.71], [-138.73, -80.84], [-242.93, -141.01]]","[""yellow"", ""red"", ""blue"", ""purple""]","[""yellow"", ""red"", ""blue"", ""purple""]",red,red,j,change,0.0,5.0,1.0
22,22_T1_20260518_160244,PA,T1,adaptive,hci_substudy_v2,1,telemetry_v4,change_detection,4,formal_cd,formal,1,31,55,formal,N1_same,1779091364,60.0,2026-05-18T16:17:50.541,0,0,0,3,899837.626,899848.16,,,,,s,,0,666.984,,,,903437.626,903486.237,904172.548,4000,686.311,904172.548,"[{""stage_name"": ""fixation"", ""planned_duration_ms"": 100, ""intended_onset_ms"": 899837.626, ""actual_onset_global_ms"": 899848.16, ""actual_offset_global_ms"": 899965.395, ""actual_duration_ms"": 117.235}, {""stage_name"": ""memory_array"", ""planned_duration_ms"": 2500, ""intended_onset_ms"": 899937.626, ""actual_onset_global_ms"": 899968.317, ""actual_offset_global_ms"": 902472.838, ""actual_duration_ms"": 2504.521}, {""stage_name"": ""delay"", ""planned_duration_ms"": 1000, ""intended_onset_ms"": 902472.838, ""actual_onset_global_ms"": 902462.526, ""actual_offset_global_ms"": 903480.537, ""actual_duration_ms"": 1018.011}, {""stage_name"": ""test_array"", ""planned_duration_ms"": 4000, ""intended_onset_ms"": 903480.537, ""actual_onset_global_ms"": 903486.237, ""actual_offset_global_ms"": 904172.548, ""actual_duration_ms"": 686.311}]",,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,same,0.0,"[225.7, 191.94]","[[225.7, 191.94]]","[""yellow""]","[""yellow""]",yellow,yellow,j,change,0.0,1.0,1.0
22,22_T1_20260518_160244,PA,T1,adaptive,hci_substudy_v2,1,telemetry_v4,change_detection,4,formal_cd,formal,1,32,56,formal,N2_change,1779091364,60.0,2026-05-18T16:17:54.880,0,0,0,3,904176.508,904185.868,,,,,j,,1,1294.858,,,,907776.508,907838.659,909157.104,4000,1318.445,909157.104,"[{""stage_name"": ""fixation"", ""planned_duration_ms"": 100, ""intended_onset_ms"": 904176.508, ""actual_onset_global_ms"": 904185.868, ""actual_offset_global_ms"": 904302.943, ""actual_duration_ms"": 117.075}, {""stage_name"": ""memory_array"", ""planned_duration_ms"": 2500, ""intended_onset_ms"": 904276.508, ""actual_onset_global_ms"": 904315.424, ""actual_offset_global_ms"": 906815.579, ""actual_duration_ms"": 2500.155}, {""stage_name"": ""delay"", ""planned_duration_ms"": 1000, ""intended_onset_ms"": 906815.579, ""actual_onset_global_ms"": 906806.301, ""actual_offset_global_ms"": 907823.366, ""actual_duration_ms"": 1017.065}, {""stage_name"": ""test_array"", ""planned_duration_ms"": 4000, ""intended_onset_ms"": 907823.366, ""actual_onset_global_ms"": 907838.659, ""actual_offset_global_ms"": 909157.104, ""actual_duration_ms"": 1318.445}]",,,,,0,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,change,0.0,"[12.25, -258.62]","[[12.25, -258.62], [27.83, -135.34]]","[""red"", ""purple""]","[""yellow"", ""purple""]",red,yellow,j,change,1.0,2.0,1.0
22,22_T1_20260518_160244,PA,T1,adaptive,hci_substudy_v2,1,telemetry_v4,change_detection,4,formal_cd,formal,1,33,57,formal,N3_change,1779091364,60.0,2026-05-18T16:17:59.865,0,0,0,3,909161.667,909173.587,,,,,j,,1,606.451,,,,912761.667,912851.355,913509.463,4000,658.108,913509.463,"[{""stage_name"": ""fixation"", ""planned_duration_ms"": 100, ""intended_onset_ms"": 909161.667, ""actual_onset_global_ms"": 909173.587, ""actual_offset_global_ms"": 909290.415, ""actual_duration_ms"": 116.828}, {""stage_name"": ""memory_array"", ""planned_duration_ms"": 2500, ""intended_onset_ms"": 909261.667, ""actual_onset_global_ms"": 909314.061, ""actual_offset_global_ms"": 911814.807, ""actual_duration_ms"": 2500.746}, {""stage_name"": ""delay"", ""planned_duration_ms"": 1000, ""intended_onset_ms"": 911814.807, ""actual_onset_global_ms"": 911806.762, ""actual_offset_global_ms"": 912824.486, ""actual_duration_ms"": 1017.724}, {""stage_name"": ""test_array"", ""planned_duration_ms"": 4000, ""intended_onset_ms"": 912824.486, ""actual_onset_global_ms"": 912851.355, ""actual_offset_global_ms"": 913509.463, ""actual_duration_ms"": 658.108}]",,,,,0,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,change,1.0,"[116.37, -117.99]","[[167.19, 118.64], [116.37, -117.99], [-97.47, -221.44]]","[""green"", ""blue"", ""red""]","[""green"", ""yellow"", ""red""]",blue,yellow,j,change,1.0,3.0,1.0
22,22_T1_20260518_160244,PA,T1,adaptive,hci_substudy_v2,1,telemetry_v4,change_detection,4,formal_cd,formal,1,34,58,formal,N2_same,1779091364,60.0,2026-05-18T16:18:04.217,0,0,0,3,913514.265,913526.17,,,,,s,,0,584.084,,,,917114.265,917173.728,917795.439,4000,621.711,917795.439,"[{""stage_name"": ""fixation"", ""planned_duration_ms"": 100, ""intended_onset_ms"": 913514.265, ""actual_onset_global_ms"": 913526.17, ""actual_offset_global_ms"": 913643.331, ""actual_duration_ms"": 117.161}, {""stage_name"": ""memory_array"", ""planned_duration_ms"": 2500, ""intended_onset_ms"": 913614.265, ""actual_onset_global_ms"": 913656.526, ""actual_offset_global_ms"": 916145.999, ""actual_duration_ms"": 2489.473}, {""stage_name"": ""delay"", ""planned_duration_ms"": 1000, ""intended_onset_ms"": 916145.999, ""actual_onset_global_ms"": 916142.909, ""actual_offset_global_ms"": 917159.221, ""actual_duration_ms"": 1016.312}, {""stage_name"": ""test_array"", ""planned_duration_ms"": 4000, ""intended_onset_ms"": 917159.221, ""actual_onset_global_ms"": 917173.728, ""actual_offset_global_ms"": 917795.439, ""actual_duration_ms"": 621.711}]",,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,same,0.0,"[-124.6, -223.57]","[[-124.6, -223.57], [97.62, -213.14]]","[""blue"", ""yellow""]","[""blue"", ""yellow""]",blue,blue,j,change,0.0,3.0,1.0
22,22_T1_20260518_160244,PA,T1,adaptive,hci_substudy_v2,1,telemetry_v4,change_detection,4,formal_cd,formal,1,35,59,formal,N3_change,1779091364,60.0,2026-05-18T16:18:08.503,0,0,0,3,917799.849,917810.214,,,,,j,,1,604.498,,,,921399.849,921485.637,922110.853,4000,625.216,922110.853,"[{""stage_name"": ""fixation"", ""planned_duration_ms"": 100, ""intended_onset_ms"": 917799.849, ""actual_onset_global_ms"": 917810.214, ""actual_offset_global_ms"": 917927.126, ""actual_duration_ms"": 116.912}, {""stage_name"": ""memory_array"", ""planned_duration_ms"": 2500, ""intended_onset_ms"": 917899.849, ""actual_onset_global_ms"": 917949.236, ""actual_offset_global_ms"": 920453.598, ""actual_duration_ms"": 2504.362}, {""stage_name"": ""delay"", ""planned_duration_ms"": 1000, ""intended_onset_ms"": 920453.598, ""actual_onset_global_ms"": 920444.55, ""actual_offset_global_ms"": 921460.795, ""actual_duration_ms"": 1016.245}, {""stage_name"": ""test_array"", ""planned_duration_ms"": 4000, ""intended_onset_ms"": 921460.795, ""actual_onset_global_ms"": 921485.637, ""actual_offset_global_ms"": 922110.853, ""actual_duration_ms"": 625.216}]",,,,,0,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,change,0.0,"[-179.87, 46.32]","[[-179.87, 46.32], [125.73, 244.32], [103.04, -235.87]]","[""yellow"", ""purple"", ""blue""]","[""green"", ""purple"", ""blue""]",yellow,green,j,change,1.0,3.0,1.0
22,22_T1_20260518_160244,PA,T1,adaptive,hci_substudy_v2,1,telemetry_v4,change_detection,4,formal_cd,formal,1,36,60,formal,N2_change,1779091364,60.0,2026-05-18T16:18:12.818,0,0,0,3,922115.223,922127.31,,,,,j,,1,450.608,,,,925715.223,925775.373,926234.917,4000,459.544,926234.917,"[{""stage_name"": ""fixation"", ""planned_duration_ms"": 100, ""intended_onset_ms"": 922115.223, ""actual_onset_global_ms"": 922127.31, ""actual_offset_global_ms"": 922244.435, ""actual_duration_ms"": 117.125}, {""stage_name"": ""memory_array"", ""planned_duration_ms"": 2500, ""intended_onset_ms"": 922215.223, ""actual_onset_global_ms"": 922257.886, ""actual_offset_global_ms"": 924755.396, ""actual_duration_ms"": 2497.51}, {""stage_name"": ""delay"", ""planned_duration_ms"": 1000, ""intended_onset_ms"": 924755.396, ""actual_onset_global_ms"": 924745.329, ""actual_offset_global_ms"": 925760.993, ""actual_duration_ms"": 1015.664}, {""stage_name"": ""test_array"", ""planned_duration_ms"": 4000, ""intended_onset_ms"": 925760.993, ""actual_onset_global_ms"": 925775.373, ""actual_offset_global_ms"": 926234.917, ""actual_duration_ms"": 459.544}]",,,,,0,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,change,0.0,"[82.74, 46.18]","[[82.74, 46.18], [-65.05, 249.1]]","[""blue"", ""purple""]","[""red"", ""purple""]",blue,red,j,change,1.0,3.0,1.0
